tokens
  architecture
    ALIGNMENTS: ["top","top-center","top-start","top-end","bottom","bottom-center","bottom-start","bottom-end","left","left-center","left-start","left-end","right","right-center","right-start","right-end","center","justify"]
        onchange: (event: Event) => void
      IProductSortingStyleClasses
        base: string
        select: string
        option: string
    prompt-builder
      PromptVariable
        id: string
        name: string
        description: string
        type: 'text' | 'number' | 'boolean' | 'select'
        required: boolean
        defaultValue: string | number | boolean
        options: Array<{ value: string; label: string }>
      PromptTemplate
        id: string
        name: string
        description: string
        content: string
        variables: PromptVariable[]
        tags: string[]
      PromptBuilderProps
        templates: PromptTemplate[]
        initialPrompt: string
        variables: PromptVariable[]
        onSave: (prompt: string, variables: PromptVariable[]) => void
        onRun: (prompt: string, variables: Record<string, unknown>) => void
        showTemplates: boolean
        showVariables: boolean
        class: string
        headerClass: string
        editorClass: string
        variablesClass: string
        footerClass: string
    quote-request
      QuoteRequestProps
        class: string
    scatter-plot
      ScatterPlotDataPoint
        id: string
        x: number
        y: number
        name: string
        size: number
        color: string
        category: string
        description: string
      ScatterPlotProps
        data: ScatterPlotDataPoint[]
        title: string
        width: number
        height: number
        showLegend: boolean
        colorScheme: 'default' | 'warm' | 'cool'
        showAxis: boolean
        showGrid: boolean
        pointSize: number
        showLabels: boolean
        class: string
        onPointClick: (item: ScatterPlotDataPoint) => void
    schedule-calendar
      ScheduleEvent
        usesTokens: [Priority]
        priority: Priority /* Priority */
      ScheduleTimeSlot
        time: string
        hour: number
        events: ScheduleEvent[]
      DaySchedule
        date: Date
        dayOfWeek: string
        dateStr: string
        slots: ScheduleTimeSlot[]
      IScheduleCalendarProps
        events: ScheduleEvent[]
        startDate: Date
        endDate: Date
        startTime: number
        endTime: number
        showHeader: boolean
        showTimeGutter: boolean
        timeSlotHeight: number
        slotClass: string
        eventClass: string
        headerClass: string
        class: string
        onSlotClick: (date: Date) => void
        onEventClick: (event: ScheduleEvent) => void
    search-results
      SearchResultItem
        id: string
        title: string
        description: string
        url: string
        type: 'page' | 'document' | 'user' | 'event' | 'other'
        metadata: {
		date?: string;
		author?: string;
		location?: string;
	}
        actions: Snippet
      SearchResultsProps
        results: SearchResultItem[]
        query: string
        loading: boolean
        class: string
        onResultClick: (result: SearchResultItem) => void
        showMetadata: boolean
        maxResults: number
    sentiment-analysis
      SentimentResult
        score: number
        label: 'very negative' | 'negative' | 'neutral' | 'positive' | 'very positive'
        confidence: number
        breakdown: {
		positive: number;
		neutral: number;
		negative: number;
	}
      SentimentAnalysisProps
        text: string
        result: SentimentResult
        onAnalyze: (text: string) => void
        status: 'idle' | 'analyzing' | 'completed' | 'error'
        errorMessage: string
        class: string
        headerClass: string
        contentClass: string
        inputClass: string
        resultClass: string
        footerClass: string
    sortable-grid
      SortableGridItem
        id: string
        title: string
        content: string
        render: Snippet
        data: unknown
      SortableGridProps
        usesTokens: [ComponentSize]
        items: SortableGridItem[]
        class: string
        itemClass: string
        gridClass: string
        onItemsChange: (items: SortableGridItem[]) => void
        onItemDragStart: (item: SortableGridItem) => void
        onItemDragEnd: (item: SortableGridItem) => void
        disabled: boolean
        cols: number
        gap: ComponentSize /* ComponentSize */
        variant: 'card' | 'minimal'
        size: ComponentSize /* ComponentSize */
    stat-card
      IStatCardProps
        usesTokens: [Background, KPITrend]
        title: string
        value: string | number
        icon: string
        trend: KPITrend /* KPITrend */
        trendValue: string
        description: string
        variant: Background /* Background */
        animated: boolean
        class: string
    status-dashboard
      StatusDashboardProps
        usesTokens: [ComponentSize, Orientation]
        title: string
        subtitle: string
        items: StatusItem[]
        layout: Orientation /* Orientation */
        size: ComponentSize /* ComponentSize */
        class: string
        itemClass: string
        headerClass: string
        variant: 'default' | 'compact' | 'minimal'
      StatusItem
        id: string
        title: string
        description: string
        status: 'success' | 'warning' | 'error' | 'pending' | 'info'
        value: string | number
        footer: any
        actions: any
    table
      TableAttributesBase
        class: string
      TableElementAttributesBase
        class: string
      TableProps
        caption: string
        striped: boolean
        bordered: boolean
        hoverable: boolean
      TableRowProps
        striped: boolean
        active: boolean
      TableCellProps
        usesTokens: [Alignment, TableCell]
        variant: TableCell /* TableCell */
        align: Alignment /* Alignment */
      TableSectionProps
    team-member-card
      IAchievement
        title: string
        description: string
      ITeamMemberCardProps
        usesTokens: [CardType]
        name: string
        role: string
        model: string
        avatar: string
        badges: string[]
        description: string
        achievements: IAchievement[]
        variant: CardType /* CardType */
        class: string
    tooltip-with-arrow
      TooltipWithArrowProps
        content: string
        position: 'top' | 'bottom' | 'left' | 'right'
        class: string
  interaction
    accordion
      AccordionDataItem
        id: string
        title: string
        content: Snippet | string
        disabled: boolean
      AccordionBaseProps
        value: string
        class: string
        children: Snippet
      AccordionHeaderProps
        usesTokens: [ComponentSize]
        header: string
        chevronSize: ComponentSize /* ComponentSize */
        padding: ComponentSize /* ComponentSize */
        paddingClass: string
        chevronSizeClass: string
        open: boolean
      AccordionHeaderDoubleProps
        open: boolean
        disabled: boolean
      ComplexAccordionProps
        multiple: boolean
        defaultValue: string[]
        value: string[]
        onValueChange: (value: string[]) => void
      AccordionItemProps
      AccordionPanelProps
        paddingClass: string
        borderClass: string
        bgClass: string
        open: boolean
      IAccordionProps
        items: AccordionDataItem[]
        multiple: boolean
        class: string
        itemClass: string
        headerClass: string
        contentClass: string
    account-forms
      AccountSettingsFormProps
        name: string
        email: string
        locale: string
        class: string
      UserProfileCardProps
        name: string
        role: string
        email: string
        class: string
    advanced-accordion
      IAdvancedAccordionItem
        title: string
        content: Snippet
      IAdvancedAccordionProps
        items: IAdvancedAccordionItem[]
        class: string
    advanced-color-picker
      AdvancedColorPickerProps
        value: string
        disabled: boolean
        showInput: boolean
        showPalette: boolean
        onInput: (value: string) => void
        onChange: (value: string) => void
        class: string
    advanced-password-input
      IAdvancedPasswordInputProps
        value: string
        placeholder: string
        disabled: boolean
        readonly: boolean
        class: string
        inputClass: string
        buttonClass: string
        showStrengthMeter: boolean
        onValueInput: (value: string) => void
        onValueChange: (value: string) => void
        onInput: (value: string) => void
        onChange: (value: string) => void
    bulk-order-form
      BulkOrderFormProduct
        id: string
        name: string
        price: number
        originalPrice: number
        thumbnail: string
        minOrder: number
        available: number
      BulkOrderFormItem
        id: string
        productId: string
        quantity: number
        price: number
        note: string
      BulkOrderFormProps
        products: BulkOrderFormProduct[]
        initialItems: BulkOrderFormItem[]
        title: string
        description: string
        showTotal: boolean
        showNotes: boolean
        allowFileUpload: boolean
        class: string
        headerClass: string
        formClass: string
        itemClass: string
        actionsClass: string
        onOrderSubmit: (items: BulkOrderFormItem[]) => void
        onItemsChange: (items: BulkOrderFormItem[]) => void
        currency: string
        locale: string
    burger-menu
      BurgerMenuProps
        usesTokens: [ComponentSize]
        open: boolean
        size: ComponentSize /* ComponentSize */
        color: string
        activeColor: string
        class: string
        onValueInput: (event: MouseEvent) => void
        onValueChange: (event: MouseEvent) => void
        onClick: (event: MouseEvent) => void
    button
      ButtonAttributesBase
      ButtonDomProps
      ButtonCoreProps
      ButtonElementProps
        class: string
        children: Snippet
      CopyButtonProps
        class: string
        text: string
        label: string
        successMessage: string
        showIcon: boolean
        children: Snippet
        onSuccess: (text: string) => void
        onError: (error: Error) => void
      IconButtonProps
        class: string
        icon: string | Snippet
        children: Snippet
      PageButtonProps
        class: string
        page: number
        isActive: boolean
        children: Snippet
      ButtonControlProps
        usesTokens: [ComponentSize, DefaultVariants]
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        disabled: boolean
        loading: boolean
        block: boolean
        onClick: () => void
    chat-header
      ChatHeaderUser
        id: string
        name: string
        avatar: string
        status: 'online' | 'away' | 'offline' | 'typing'
        lastSeen: Date
      ChatHeaderChat
        id: string
        name: string
        participants: ChatHeaderUser[]
        isGroup: boolean
        lastMessage: string
        lastMessageTime: Date
        unreadCount: number
        avatar: string
      ChatHeaderProps
        chat: ChatHeaderChat
        currentUser: ChatHeaderUser
        showActions: boolean
        class: string
        children: Snippet
    chat-preview
      ChatPreviewItem
        id: string
        title: string
        lastMessage: string
        timestamp: string
        unreadCount: number
      ChatPreviewMessage
        text: string
        sender: string
        timestamp: string
        isOwn: boolean
        avatar: string
        status: 'sent' | 'delivered' | 'read'
      ChatPreviewProps
        usesTokens: [CardType, ComponentSize]
        title: string
        participants: string[]
        messages: ChatPreviewMessage[]
        maxMessages: number
        showAvatars: boolean
        variant: CardType /* CardType */
        size: ComponentSize | 'xs' | 'sm' | 'md' | 'lg' | 'xl' | '2xl' /* ComponentSize */
        class: string
    chat-status-indicator
      ChatStatusIndicatorProps
        usesTokens: [ComponentSize, PresenceStatus]
        status: PresenceStatus /* PresenceStatus */
        size: ComponentSize /* ComponentSize */
        showLabel: boolean
        class: string
    color-palette
      ColorItem
        name: string
        value: string
        category: string
      ColorPaletteProps
        colors: ColorItem[]
        title: string
        showLabels: boolean
        showValues: boolean
        columns: number
        class: string
        itemClass: string
        headerClass: string
        onValueInput: (color: ColorItem) => void
        onValueChange: (color: ColorItem) => void
    dialog-controls
      DialogProps
        open: boolean
        title: string
        description: string
        class: string
        onClose: () => void
      ModalProps
        open: boolean
        title: string
        class: string
        onClose: () => void
    dropdown-menu
      CloseDropdownFunc
        closeDropdown: () => void
      IDropdownMenuProps
        usesTokens: [DropdownPosition]
        label: string
        position: DropdownPosition /* DropdownPosition */
        disabled: boolean
        class: string
        children: Snippet<[CloseDropdownFunc]>
      IDropdownMenuStyleClasses
        position: string
        disabled: string
        menu: string
    error-boundary
      IErrorBoundaryProps
        children: Snippet<[]>
        fallback: Snippet<[error: unknown, reset: () => void]>
        class: string
        contentClass: string
        headerClass: string
        bodyClass: string
        footerClass: string
        title: string
        message: string
        showDetails: boolean
        onReset: () => void
      IErrorBoundaryDetails
        error: Error
        details: {
    reset: () => void;
    componentStack: string;
  }
    error-message
      ErrorMessageProps
        error: string | Error | null
        title: string
        onRetry: () => void
        showRetry: boolean
        class: string
    feature-toggle
      FeatureToggleProps
        label: string
        description: string
        checked: boolean
        disabled: boolean
        class: string
        onChange: (value: boolean) => void
    feedback
      IBaseFeedbackProps
      IErrorMessageProps
        message: string
        showIcon: boolean
      ISimpleTooltipProps
        text: string
        position: 'top' | 'right' | 'bottom' | 'left'
        show: boolean
      INotificationBadgeProps
        usesTokens: [NotificationBadgePosition, NotificationBadgeVariant]
        count: number
        maxCount: number
        variant: NotificationBadgeVariant /* NotificationBadgeVariant */
        position: NotificationBadgePosition /* NotificationBadgePosition */
        showZero: boolean
        badgeClass: string
      ISkeletonProps
        usesTokens: [PrimitiveSkeleton]
        variant: PrimitiveSkeleton /* PrimitiveSkeleton */
        width: string
        height: string
      ISpinnerProps
        usesTokens: [ComponentSize, DefaultVariants]
        size: ComponentSize /* ComponentSize */
        variant: 'white' | 'gray' | DefaultVariants /* DefaultVariants */
        label: string
      ILoaderProps
      IProgressBarProps
        usesTokens: [ComponentSize, DefaultVariants]
        value: number
        max: number
        label: string
        showPercentage: boolean
        size: ComponentSize /* ComponentSize */
        variant: DefaultVariants /* DefaultVariants */
      IProgressCircleProps
        usesTokens: [DefaultVariants]
        value: number
        max: number
        size: number
        strokeWidth: number
        label: string
        showPercentage: boolean
        variant: DefaultVariants /* DefaultVariants */
      IStepIconProps
        usesTokens: [ComponentSize, StepIconStatus]
        status: StepIconStatus /* StepIconStatus */
        size: ComponentSize /* ComponentSize */
        stepNumber: number
        iconName: string
      IStepConnectorProps
        usesTokens: [StepIconStatus]
        active: boolean
        completed: boolean
        status: StepIconStatus /* StepIconStatus */
      IAccountProgressTrackerProps
        currentStep: number
        totalSteps: number
        completedSteps: number[]
        steps: string[]
      ITableSkeletonProps
        rows: number
        columns: number
      IAlertProps
        usesTokens: [ComponentSize, DefaultVariants]
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        disabled: boolean
        class: string
        children: Snippet
    forms
      FormData
        email: string
        password: string
        phone: string
        [index:key: string]: any
      ValidationErrors
        email: string
        password: string
        phone: string
        [index:key: string]: string | undefined
      LoginCredentials
        email: string
        password: string
        rememberMe: boolean
      AddressData
        country: string
        state: string
        city: string
        zipCode: string
        street: string
        apartment: string
        phone: string
    icon-picker
      IIconPickerRestProps
      IIconItem
        name: string
        component: any
        category: string
        keywords: string[]
      IIconPickerProps
        icons: IIconItem[]
        title: string
        searchPlaceholder: string
        selectedIcon: string
        columns: number
        class: string
        itemClass: string
        headerClass: string
        onIconSelect: (icon: IIconItem) => void
        showSearch: boolean
        showCategories: boolean
    input
      InputCoreProps
        variant: V
        size: S
        disabled: boolean
        error: boolean
        class: string
        block: boolean
      InputWithLabelProps
        label: string
        id: string
        showRequiredIndicator: boolean
      InputWithValidationProps
        errors: string[]
        showErrors: boolean
      InputWithHelperProps
        helperText: string
        showHelperWhenError: boolean
      IInputBaseProps
        type: HTMLInputAttributes['type']
        value: string
        placeholder: string
        min: number | string
        max: number | string
        step: number | string
        autofocus: boolean
        autocomplete: HTMLInputAttributes['autocomplete']
        name: string
        pattern: string
        maxlength: number
        minlength: number
        readonly: boolean
        required: boolean
      ITextareaProps
        value: string
        placeholder: string
        rows: number
        autocomplete: HTMLTextareaAttributes['autocomplete']
        name: string
        maxlength: number
        minlength: number
        readonly: boolean
        required: boolean
        autoResize: boolean
      IInputEmailProps
        autocomplete: 'email' | 'off' | 'on'
      IInputPasswordProps
        showPassword: boolean
        allowTogglePassword: boolean
        showPasswordStrength: boolean
      IInputGroupProps
        usesTokens: [DefaultVariants]
        buttonLabel: string
        buttonVariant: DefaultVariants /* DefaultVariants */
        buttonDisabled: boolean
        onButtonClick: () => void
        onValueInput: (value: string) => void
        onValueChange: (value: string) => void
      IInputLongProps
        rows: number
        autoResize: boolean
        maxHeight: string
      IInputDoubleProps
        usesTokens: [ComponentSize, InputVariant]
        label1: string
        label2: string
        id1: string
        id2: string
        value1: string
        value2: string
        placeholder1: string
        placeholder2: string
        type1: HTMLInputAttributes['type']
        type2: HTMLInputAttributes['type']
        disabled1: boolean
        disabled2: boolean
        errors1: string[]
        errors2: string[]
        required1: boolean
        required2: boolean
        variant: InputVariant /* InputVariant */
        size: ComponentSize /* ComponentSize */
        class: string
      InputHelperProps
      InputHelperChildrenProps
      IFormErrorMessageProps
        text: string
        visible: boolean
      IFormHelperTextProps
        usesTokens: [InputVariant]
        text: string
        variant: InputVariant /* InputVariant */
      ICharacterCountProps
        current: number
        max: number
        showPercentage: boolean
      IInputAddonProps
        usesTokens: [AppearanceStyle, InputAddonPosition]
        position: InputAddonPosition /* InputAddonPosition */
        variant: AppearanceStyle /* AppearanceStyle */
      IPinInputDigitProps
        value: string
        focused: boolean
        invalid: boolean
      IInputFieldProps
        helperText: string
      IAdvancedInputProps
        label: string
        value: string
        placeholder: string
        type: string
        disabled: boolean
        onValueInput: (value: string) => void
        onValueChange: (value: string) => void
        onInput: (value: string) => void
        class: string
    interaction-feedback
      SimpleModalProps
        open: boolean
        title: string
        class: string
        onClose: () => void
      LazyLoaderProps
        loading: boolean
        text: string
        class: string
        children: Snippet
      LoadingBoundaryProps
        loading: boolean
        error: string
        class: string
        children: Snippet
      ResponseViewerProps
        title: string
        response: string
        status: 'success' | 'error' | 'info'
        class: string
    interaction-forms
      AddressFormProps
        street: string
        city: string
        region: string
        postalCode: string
        country: string
        class: string
      DocumentPreviewProps
        title: string
        content: string
        format: 'text' | 'json' | 'markdown'
        class: string
      FormWithValidationProps
        email: string
        password: string
        class: string
      LoginFormProps
        email: string
        rememberMe: boolean
        class: string
      ScreenReaderProps
        title: string
        content: string
        class: string
      SearchFormProps
        query: string
        placeholder: string
        class: string
      SecureFormProps
        token: string
        class: string
      SessionManagerProps
        activeSessions: number
        expiresAt: string
        class: string
      AppearanceSettingsProps
        theme: 'light' | 'dark' | 'system'
        uiTheme: 'minimal' | 'ocean' | 'forest' | 'sunset'
        onThemeChange: (theme: 'light' | 'dark' | 'system') => void
        onUiThemeChange: (theme: 'minimal' | 'ocean' | 'forest' | 'sunset') => void
        class: string
      SecuritySettingsProps
        twoFactor: boolean
        loginAlerts: boolean
        class: string
    interaction-input
      AutoCompleteOption
        id: string
        label: string
        value: string
        meta: string
      DateRangeValue
        start: Date | null
        end: Date | null
      DateTimeRangeValue
        start: Date | null
        end: Date | null
      ProductForQuote
        id: string
        name: string
        quantity: number
        unitPrice: number
        notes: string
      QuoteRequestValue
        requesterName: string
        requesterEmail: string
        requesterPhone: string
        companyName: string
        companyAddress: string
        shippingAddress: string
        products: ProductForQuote[]
        message: string
        urgent: boolean
        validUntil: Date
      TranslatableText
        usesTokens: [Translation]
        id: string
        key: string
        original: string
        translations: Record<string, string>
        context: string
        status: Translation /* Translation */
      TranslationLocale
        code: string
        name: string
        flag: string
      DateRangePickerProps
        value: DateRangeValue
        disabled: boolean
        placeholder: string
        class: string
        calendarClass: string
        inputClass: string
        buttonClass: string
        onInput: (value: DateRangeValue) => void
        onChange: (value: DateRangeValue) => void
      DateTimeRangePickerProps
        value: DateTimeRangeValue
        disabled: boolean
        placeholder: string
        class: string
        calendarClass: string
        inputClass: string
        buttonClass: string
        onInput: (value: DateTimeRangeValue) => void
        onChange: (value: DateTimeRangeValue) => void
    link
      TextProps
        usesTokens: [ComponentSize, DefaultVariants]
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        disabled: boolean
        block: boolean
        ariaLabel: string
      InlineBaseProps
      AbbrProps
        title: string
      InlineCodeProps
        usesTokens: [InlineCodeVariant]
        variant: InlineCodeVariant /* InlineCodeVariant */
      LinkProps
        usesTokens: [ComponentSize, DefaultVariants]
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        disabled: boolean
        underline: boolean
        href: string
        target: string
        text: string
    locale-switcher
      LocaleSwitcherLocale
        code: string
        name: string
        region: string
        flag: string
      LocaleSwitcherTimezoneOption
        value: string
        label: string
      LocaleSwitcherProps
        locales: LocaleSwitcherLocale[]
        currentLocale: string
        onLocaleChange: (localeCode: string) => void
        timezoneOptions: LocaleSwitcherTimezoneOption[]
        currentTimezone: string
        onTimezoneChange: (timezone: string) => void
        showRegional: boolean
        showDatePreview: boolean
        showTimePreview: boolean
        class: string
        headerClass: string
        contentClass: string
        localeClass: string
        footerClass: string
    menu-item
      MenuItemProps
        usesTokens: [DefaultVariants]
        active: boolean
        variant: DefaultVariants /* DefaultVariants */
        href: string
        icon: string
        disabled: boolean
        external: boolean
        children: Snippet
        class: string
        onValueInput: (event: MouseEvent) => void
        onValueChange: (event: MouseEvent) => void
        onClick: (event: MouseEvent) => void
    message-timestamp
      MessageTimestampProps
        usesTokens: [MessageTimestampFormatStyle]
        timestamp: Date
        formatStyle: MessageTimestampFormatStyle /* MessageTimestampFormatStyle */
        showRelative: boolean
        class: string
    model-selector
      Model
        id: string
        name: string
        description: string
        capabilities: string[]
        provider: string
        version: string
        tags: string[]
      ModelSelectorProps
        models: Model[]
        selectedModel: string
        onModelSelect: (modelId: string) => void
        showTags: boolean
        showCapabilities: boolean
        placeholder: string
        class: string
        dropdownClass: string
        modelItemClass: string
        headerClass: string
    multi-select
      MultiSelectOption
        value: string
        label: string
        disabled: boolean
      MultiSelectProps
        options: MultiSelectOption[]
        value: string[]
        placeholder: string
        disabled: boolean
        searchable: boolean
        maxSelections: number
        class: string
        dropdownClass: string
        selectedClass: string
        optionClass: string
        placeholderClass: string
        searchInputClass: string
        onInput: (value: string[]) => void
        onChange: (value: string[]) => void
    notification-settings
      INotificationSettingsPreference
        usesTokens: [NotificationChannel]
        id: string
        name: string
        description: string
        channels: Partial<Record<NotificationChannel, boolean>> /* NotificationChannel */
      INotificationSettingsProps
        usesTokens: [NotificationChannel]
        preferences: INotificationSettingsPreference[]
        onPreferenceChange: (id: string, channel: NotificationChannel, enabled: boolean) => void /* NotificationChannel */
        showEmail: boolean
        showPush: boolean
        showSms: boolean
        showInApp: boolean
        class: string
        headerClass: string
        sectionClass: string
        footerClass: string
    notification
      INotificationProps
        usesTokens: [NotificationPosition, NotificationType]
        show: boolean
        title: string
        message: string
        children: Snippet
        type: NotificationType /* NotificationType */
        duration: number
        closable: boolean
        onClose: () => void
        position: NotificationPosition /* NotificationPosition */
        showIcon: boolean
        class: string
        contentClass: string
        headerClass: string
        bodyClass: string
    number-input
      INumberInputProps
        value: number
        min: number
        max: number
        step: number
        disabled: boolean
        readonly: boolean
        class: string
        inputClass: string
        buttonClass: string
        buttonWrapperClass: string
        onValueInput: (value: number) => void
        onValueChange: (value: number) => void
        onChange: (value: number) => void
    overlay
      ILoadingOverlayProps
        usesTokens: [ComponentSize]
        loading: boolean
        message: string
        spinnerSize: ComponentSize /* ComponentSize */
    page-builder
      PageBuilderTextAttributes
        FONT_SIZE: string
        color: string
      PageBuilderHeadingAttributes
        level: number
      PageBuilderButtonAttributes
        backgroundColor: string
        color: string
        padding: string
      PageBuilderImageAttributes
        src: string
        alt: string
        width: string
        height: string
      PageBuilderDividerAttributes
        color: string
      PageBuilderContainerAttributes
        backgroundColor: string
        padding: string
        margin: string
        BORDER_RADIUS: string
      PageBuilderElement
        usesTokens: [PageBuilderElementType]
        id: string
        type: PageBuilderElementType /* PageBuilderElementType */
        content: string
        attributes: | PageBuilderTextAttributes
    | PageBuilderHeadingAttributes
    | PageBuilderButtonAttributes
    | PageBuilderImageAttributes
    | PageBuilderDividerAttributes
    | PageBuilderContainerAttributes
        children: PageBuilderElement[]
      PageBuilderToolbarItem
        usesTokens: [PageBuilderElementType]
        type: PageBuilderElementType /* PageBuilderElementType */
        label: string
        icon: string
      PageBuilderProps
        initialElements: PageBuilderElement[]
        onSave: (elements: PageBuilderElement[]) => void
        showToolbar: boolean
        showPreview: boolean
        editable: boolean
        class: string
        toolbarClass: string
        canvasClass: string
        elementClass: string
    pagination
      PaginationProps
        usesTokens: [ComponentSize, SidebarVariant]
        currentPage: number
        totalPages: number
        showFirstLast: boolean
        showPrevNext: boolean
        showDots: boolean
        maxVisible: number
        variant: SidebarVariant /* SidebarVariant */
        size: ComponentSize /* ComponentSize */
        disabled: boolean
        class: string
        buttonClass: string
        activeButtonClass: string
        disabledButtonClass: string
        onPageChange: (page: number) => void
    payment-controls
      PaymentMethod
        usesTokens: [PaymentMethodType]
        id: string
        type: PaymentMethodType /* PaymentMethodType */
        name: string
        description: string
        details: string
        lastFour: string
        expiry: string
        issuer: string
        enabled: boolean
        fee: number
        processingTime: string
        limitations: string[]
        disabled: boolean
        isDefault: boolean
        isVerified: boolean
        nickname: string
      PaymentSummaryItem
        id: string
        name: string
        description: string
        quantity: number
        price: number
        total: number
      PaymentSummaryDiscount
        id: string
        name: string
        amount: number
        type: 'percentage' | 'fixed'
      PaymentSummaryTax
        id: string
        name: string
        rate: number
        amount: number
      PaymentInfoProps
        paymentMethods: PaymentMethod[]
        acceptedCards: string[]
        showMethods: boolean
        showSecurityInfo: boolean
        showAcceptedCards: boolean
        showFees: boolean
        showProcessingTime: boolean
        class: string
        onMethodSelect: (method: PaymentMethod) => void
      PaymentMethodSelectorProps
        methods: PaymentMethod[]
        selectedMethod: string
        class: string
        onMethodSelect: (method: PaymentMethod) => void
        onMethodAdd: () => void
        onMethodEdit: (method: PaymentMethod) => void
        onMethodRemove: (methodId: string) => void
        onMethodSetDefault: (methodId: string) => void
        showAddButton: boolean
        showEditButton: boolean
        showRemoveButton: boolean
        showSetDefaultButton: boolean
        disabled: boolean
      PaymentSelectorProps
        methods: PaymentMethod[]
        selectedMethod: string
        showAddButton: boolean
        showEditButton: boolean
        showDeleteButton: boolean
        showSetDefault: boolean
        title: string
        subtitle: string
        class: string
        onSelect: (id: string) => void
        onAdd: () => void
        onEdit: (id: string) => void
        onDelete: (id: string) => void
        onSetDefault: (id: string) => void
      PaymentSummaryProps
        usesTokens: [PaymentStatus]
        title: string
        subtitle: string
        items: PaymentSummaryItem[]
        discounts: PaymentSummaryDiscount[]
        taxes: PaymentSummaryTax[]
        total: number
        currency: string
        paymentMethod: string
        transactionId: string
        date: Date
        status: PaymentStatus /* PaymentStatus */
        class: string
    performance-dashboard
      PerformanceDashboardProps
        usesTokens: [ComponentSize, TimeRange]
        title: string
        subtitle: string
        metrics: Metric[]
        timeRange: TimeRange /* TimeRange */
        onTimeRangeChange: (range: TimeRange) => void /* TimeRange */
        showTimeRangeSelector: boolean
        class: string
        headerClass: string
        metricsClass: string
        metricCardClass: string
        variant: 'default' | 'compact' | 'minimal'
        size: ComponentSize /* ComponentSize */
      Metric
        id: string
        title: string
        value: string | number
        change: number
        changeType: 'positive' | 'negative'
        icon: any
        color: string
    phone-number-input
      IPhoneNumberInputProps
        value: string
        placeholder: string
        disabled: boolean
        required: boolean
        error: boolean
        helpText: string
        onValueInput: (value: string, event: Event) => void
        onValueChange: (value: string) => void
        onInput: (event: Event) => void
    quantity-selector
      IQuantitySelectorProps
        usesTokens: [ComponentSize, QuantitySelectorVariant]
        value: number
        min: number
        max: number
        step: number
        disabled: boolean
        variant: QuantitySelectorVariant /* QuantitySelectorVariant */
        size: ComponentSize /* ComponentSize */
        class: string
        inputClass: string
        buttonClass: string
        onValueChange: (value: number) => void
        onIncrement: (value: number) => void
        onDecrement: (value: number) => void
        showInput: boolean
        showButtons: boolean
        label: string
    range-input
      RangeInputProps
        min: number
        max: number
        step: number
        class: string
    range-slider
      IRangeSliderProps
        id: string
        label: string
        value: number | [number, number]
        min: number
        max: number
        step: number
        showValue: boolean
        disabled: boolean
        description: string
        range: boolean
        class: string
    rating
      IRatingProps
        usesTokens: [ComponentSize]
        rating: number
        max: number
        readonly: boolean
        disabled: boolean
        size: ComponentSize /* ComponentSize */
        class: string
        onRatingChange: (rating: number) => void
    reaction-picker
      IReactionPickerProps
        class: string
        reactions: Array<{id: string, emoji: string, label: string}>
        selected: string[]
        children: Snippet
        onreactionselect: (event: CustomEvent) => void
      IReactionPickerStyleClasses
        base: string
        reaction: string
        selected: string
    search-bar
      ISearchBarProps
        placeholder: string
        value: string
        disabled: boolean
        debounceMs: number
        class: string
        onValueInput: (value: string) => void
        onValueChange: (value: string) => void
        onSearch: (query: string) => void
        onClear: () => void
      ISearchBarEvents
        search: { query: string }
        clear: Record<string, never>
        input: { value: string }
    selector
      ISelectOption
        value: string
        label: string
      ISelectProps
        id: string
        label: string
        value: string
        options: ISelectOption[]
        errors: string[]
        required: boolean
        disabled: boolean
        placeholder: string
        class: string
      ISelectStyleClasses
        select: string
        label: string
        error: string
    settings
      AccountSettingsFormElementProps
        showEmailChange: boolean
        showPasswordChange: boolean
        showDeleteAccount: boolean
        showTwoFactor: boolean
        loading: boolean
        class: string
        onSubmit: (settings: AccountSettings) => void
        onDeleteAccount: () => void
      AccountSettings
        email: string
        password: string
        twoFactorEnabled: boolean
      UserProfileCardElementProps
        user: UserData
        showAvatar: boolean
        showEmail: boolean
        showPhone: boolean
        showBio: boolean
        editable: boolean
        showEditButton: boolean
        class: string
        onEdit: (user: UserData) => void
        onSave: (user: UserData) => void
      UserData
        id: string
        name: string
        email: string
        phone: string
        bio: string
        avatar: string
        role: string
        location: string
      Session
        id: string
        device: string
        location: string
        ip: string
        lastActive: string
        current: boolean
    sortable-table-header
      SortableTableHeaderProps
        usesTokens: [SortDirection]
        title: string
        sortKey: string
        currentSortKey: string
        currentSortDirection: SortDirection /* SortDirection */
        class: string
        onValueInput: (key: string) => void
        onValueChange: (key: string) => void
    switch-with-label
      ISwitchWithLabelProps
        usesTokens: [LabelPosition]
        checked: boolean
        disabled: boolean
        label: string
        labelPosition: LabelPosition /* LabelPosition */
        class: string
        switchClass: string
        labelClass: string
        onValueInput: (checked: boolean) => void
        onValueChange: (checked: boolean) => void
        onInput: (checked: boolean) => void
        onChange: (checked: boolean) => void
    switch
      SwitchProps
